ids,labels,parents
ASun-NCAA-Kennesaw St.,Kennesaw St.,ASun-NCAA
ASun-NCAA-Lipscomb,Lipscomb,ASun-NCAA
ASun-NCAA-NJIT,NJIT,ASun-NCAA
ASun-NCAA-North Alabama,North Alabama,ASun-NCAA
ASun-NCAA-North Florida,North Florida,ASun-NCAA
ASun-NCAA-Stetson,Stetson,ASun-NCAA
B10-NCAA-Illinois,Illinois,B10-NCAA
B10-NCAA-Indiana,Indiana,B10-NCAA
B10-NCAA-Nebraska,Nebraska,B10-NCAA
B10-NCAA-Northwestern,Northwestern,B10-NCAA
B10-NCAA-Penn St.,Penn St.,B10-NCAA
B10-NCAA-Rutgers,Rutgers,B10-NCAA
B12-NCAA-Oklahoma St.,Oklahoma St.,B12-NCAA
B12-NCAA-TCU,TCU,B12-NCAA
B12-NCAA-Texas,Texas,B12-NCAA
B12-NCAA-West Virginia,West Virginia,B12-NCAA
BE-NCAA-Butler,Butler,BE-NCAA
BE-NCAA-Creighton,Creighton,BE-NCAA
BE-NCAA-DePaul,DePaul,BE-NCAA
